Student.ID,Gender,Ethnicity,Age,Test.Date,Test.Score
177437,M,African American,18,6/1/2013,24
119722,F,White,18,10/1/2013,24
197800,M,White,17,12/1/2013,21
120132,M,Asian,18,6/1/2013,21
136123,M,Other,18,12/1/2013,24
197867,F,White,18,10/1/2013,20
149808,F,Asian,18,12/1/2013,25
101331,M,Other,17,8/1/2013,22
125992,F,White,17,6/1/2013,23
177582,M,Asian,18,8/1/2013,19
101637,F,Asian,18,12/1/2013,29
114214,F,Asian,18,12/1/2013,26
121109,F,White,18,8/1/2013,23
181114,M,White,18,10/1/2013,24
103654,M,Other,18,10/1/2013,18
189149,M,Asian,18,12/1/2013,23
148315,F,Asian,17,12/1/2013,22
146658,M,White,18,10/1/2013,23
160122,M,White,18,6/1/2013,25
103833,F,White,18,8/1/2013,25
114146,M,White,16,12/1/2013,20
126662,F,White,18,6/1/2013,22
161201,F,African American,17,6/1/2013,27
155319,F,African American,18,8/1/2013,24
185326,F,Other,18,12/1/2013,24
146964,F,White,18,8/1/2013,25
180438,F,African American,18,12/1/2013,28
163470,M,Asian,18,10/1/2013,22
149408,M,Asian,18,10/1/2013,24
128003,F,White,18,8/1/2013,27
190838,F,Asian,18,12/1/2013,31
178382,F,Asian,18,8/1/2013,24
153075,F,African American,18,6/1/2013,29
111834,M,African American,18,8/1/2013,25
198297,F,African American,18,6/1/2013,19
189736,F,White,18,10/1/2013,24
173824,M,White,17,12/1/2013,21
137714,M,African American,18,8/1/2013,19
160588,M,Asian,18,6/1/2013,23
151195,M,African American,17,6/1/2013,24
106909,M,White,18,12/1/2013,28
108457,F,White,17,6/1/2013,23
112987,F,African American,17,12/1/2013,26
174574,F,White,18,12/1/2013,26
168526,F,African American,18,8/1/2013,27
114389,M,Asian,18,10/1/2013,21
189058,M,White,18,10/1/2013,24
108958,M,Other,18,8/1/2013,24
103771,M,White,17,12/1/2013,23
177441,M,African American,18,12/1/2013,24
181157,F,White,18,10/1/2013,25
126044,M,White,18,10/1/2013,26
126593,M,White,17,8/1/2013,24
126596,M,White,17,6/1/2013,22
159016,M,Other,18,10/1/2013,25
191752,F,Other,18,8/1/2013,26
160337,M,Asian,18,12/1/2013,23
132803,M,Asian,18,10/1/2013,26
187415,F,Asian,18,6/1/2013,19
106882,F,White,18,10/1/2013,26
179287,M,Other,18,10/1/2013,23
157099,F,White,16,8/1/2013,28
104890,M,Other,18,12/1/2013,20
197959,M,African American,99,8/1/2013,21
191382,M,White,17,8/1/2013,28
176535,F,African American,18,10/1/2013,26
177522,M,White,18,10/1/2013,23
131226,F,African American,17,6/1/2013,24
184152,M,African American,18,12/1/2013,26
131388,F,African American,18,8/1/2013,28
175592,F,Other,18,10/1/2013,21
169626,M,White,18,10/1/2013,19
187188,M,White,18,10/1/2013,22
113235,F,African American,18,6/1/2013,20
107844,M,Asian,18,6/1/2013,20
137787,M,White,18,8/1/2013,26
157909,F,Other,99,6/1/2013,22
110842,F,White,17,12/1/2013,28
145135,F,White,18,8/1/2013,23
164548,M,White,17,6/1/2013,25
174856,F,Asian,18,10/1/2013,23
157771,F,African American,18,6/1/2013,25
136903,F,African American,18,10/1/2013,25
159864,F,African American,17,8/1/2013,22
124151,F,White,18,10/1/2013,25
199003,M,White,18,10/1/2013,18
127174,F,White,18,8/1/2013,25
122551,F,African American,18,6/1/2013,23
173527,M,White,18,8/1/2013,18
120564,F,White,17,8/1/2013,25
140621,M,White,18,10/1/2013,23
141086,M,White,18,6/1/2013,23
122048,F,White,18,6/1/2013,22
186746,F,Asian,18,6/1/2013,20
176335,F,White,18,8/1/2013,26
121725,F,African American,18,12/1/2013,27
189866,M,African American,18,12/1/2013,24
181517,M,White,18,12/1/2013,23
115999,M,African American,18,10/1/2013,21
156597,M,African American,17,12/1/2013,18
186679,F,White,18,10/1/2013,26
109359,F,African American,18,10/1/2013,23
163743,F,Asian,18,8/1/2013,27
197225,M,African American,18,6/1/2013,23
100928,M,White,18,12/1/2013,26
175018,M,Asian,18,8/1/2013,20
110379,F,African American,18,10/1/2013,26
134322,M,African American,18,10/1/2013,24
159032,F,White,17,10/1/2013,22
157284,F,African American,18,12/1/2013,27
194998,F,White,18,10/1/2013,25
165449,M,White,18,8/1/2013,21
137684,M,White,18,12/1/2013,24
194862,M,African American,18,10/1/2013,25
157816,M,White,17,10/1/2013,22
147457,F,White,18,12/1/2013,20
125413,F,White,18,6/1/2013,24
137532,M,White,18,12/1/2013,23
105272,M,African American,17,6/1/2013,24
144146,M,White,18,12/1/2013,21
169628,F,African American,17,8/1/2013,24
175807,M,White,17,10/1/2013,17
111357,M,Asian,18,12/1/2013,29
109903,M,White,18,10/1/2013,20
108899,M,African American,18,8/1/2013,21
147300,M,Asian,17,8/1/2013,22
135586,M,Asian,18,6/1/2013,22
121564,M,African American,17,12/1/2013,23
157234,M,White,17,6/1/2013,26
171710,M,African American,17,12/1/2013,23
126470,M,African American,18,12/1/2013,23
115359,F,African American,18,6/1/2013,22
128962,F,White,18,8/1/2013,27
106712,F,African American,18,10/1/2013,25
