Student.ID,Course,AP.Class,Letter.Grade
177437,Math,N,A
177437,Science,N,B
177437,English,N,A
177437,History,N,C
119722,English,N,A
119722,Science,N,D
119722,History,N,C
119722,Math,N,F
119722,Athletics,,Y
197800,History,N,D
197800,English,N,C
197800,Science,N,B
197800,Math,N,C
120132,English,N,C
120132,History,N,A
120132,Science,N,C
120132,Math,N,C
136123,History,N,B
136123,English,N,D
136123,Math,Y,C
136123,Science,N,C
174258,Math,Y,A
174258,English,N,F
174258,Science,N,D
174258,History,N,C
174258,Athletics,,Y
197867,Science,N,B
197867,Math,N,D
197867,History,N,C
197867,English,N,B
197867,Athletics,,Y
149808,History,N,C
149808,Math,N,B
149808,English,N,A
149808,Science,N,B
101331,English,N,B
101331,Math,N,F
101331,History,N,A
101331,Science,N,D
125992,History,N,C
125992,Math,N,C
125992,English,N,B
125992,Science,N,C
177582,Science,N,A
177582,History,N,B
177582,Math,N,A
177582,English,N,D
101637,Science,N,C
101637,English,Y,A
101637,Math,N,B
101637,History,Y,A
109573,English,N,B
109573,Math,N,C
109573,History,N,F
109573,Science,N,B
109573,Athletics,,Y
114214,History,N,B
114214,English,Y,B
114214,Math,N,D
114214,Science,N,D
121109,History,N,B
121109,Math,N,C
121109,English,N,C
121109,Science,N,B
181114,English,Y,C
181114,History,N,B
181114,Science,N,C
181114,Math,N,A
181114,Athletics,,Y
103654,English,N,D
103654,Math,N,B
103654,History,N,F
103654,Science,N,C
103654,Athletics,,Y
189149,Math,N,C
189149,Science,N,A
189149,English,Y,C
189149,History,N,F
189149,Athletics,,Y
148315,Math,N,C
148315,History,N,B
148315,Science,N,C
148315,English,N,C
146658,Math,Y,A
146658,History,N,D
146658,Science,N,A
146658,English,N,B
146658,Athletics,,Y
198403,Science,N,D
198403,Math,N,A
198403,English,N,A
198403,History,N,B
160122,English,N,D
160122,History,N,A
160122,Math,Y,A
160122,Science,N,B
103833,English,N,D
103833,History,Y,C
103833,Math,N,B
103833,Science,N,A
103833,Athletics,,Y
114146,History,N,C
114146,Science,N,D
114146,Math,N,B
114146,English,N,C
180620,Math,N,C
180620,Science,N,C
180620,English,N,C
180620,History,N,C
126662,Math,N,C
126662,English,N,F
126662,Science,N,A
126662,History,N,B
104269,English,N,A
104269,Math,N,A
104269,History,N,F
104269,Science,N,A
104269,Athletics,,Y
161201,Science,N,B
161201,English,N,A
161201,History,N,C
161201,Math,N,B
155319,Math,N,B
155319,History,Y,A
155319,Science,N,C
155319,English,N,A
185326,Math,N,C
185326,Science,N,D
185326,English,N,C
185326,History,N,C
146964,English,N,D
146964,History,N,A
