Student.ID,Gender,Ethnicity,Special.Ed,Age,Household.Income,Grade.Level,Performance.Index,Graduated
177437,M,African American,N,18,56159.8897,12,,1
119722,,White,N,18,35849.66824,12,0.9,1
197800,M,White,N,17,57331.86344,12,,1
120132,M,Asian,N,18,36325.76132,12,,1
136123,M,Other,N,18,88078.97078,12,,1
174258,M,White,N,18,37807.02017,12,,1
197867,F,White,N,18,39087.0903,12,,1
149808,,Asian,N,18,17008.36288,12,0.84,1
101331,M,Other,N,17,24532.35354,12,,1
125992,F,White,N,17,29042.52506,12,0.71,1
177582,M,Asian,N,18,51384.02688,12,,1
101637,F,Asian,N,18,51461.53923,12,0.91,1
109573,M,White,N,18,38981.58065,12,,1
114214,F,Asian,N,18,33598.6012,12,0.83,1
121109,F,White,Y,18,46182.99521,12,,1
181114,M,White,N,18,53784.97105,12,,1
103654,M,Other,N,18,38018.39436,12,,1
189149,M,Asian,N,18,31791.47918,12,,1
148315,F,Asian,N,17,75832.38427,12,0.6,1
146658,M,White,N,18,40347.77654,12,,1
198403,F,White,N,18,95538.89973,12,,1
160122,M,White,N,18,39588.96062,12,,1
103833,F,White,N,18,52808.96132,12,,1
114146,M,White,N,16,63045.77075,12,,0
180620,M,Asian,N,16,38593.61913,12,,1
126662,F,White,N,18,43935.5448,12,,1
104269,F,White,N,18,18885.55176,12,,1
161201,F,African American,N,17,36562.37742,12,0.76,1
155319,,African American,Y,18,55260.14906,12,0.86,1
185326,,Other,N,18,59160.84027,12,,1
146964,F,White,N,18,34175.42331,12,0.75,1
139749,F,Other,N,17,84061.23093,12,,1
180438,F,African American,N,18,23017.66439,12,,1
150873,F,African American,N,17,62423.31264,12,0.67,0
163470,M,Asian,N,18,52551.87004,12,,1
149408,M,Asian,N,18,48765.11069,12,,1
128003,F,White,N,18,45926.7281,12,,1
190838,,Asian,N,18,51033.0041,12,,1
178382,F,Asian,N,18,69915.19895,12,0.71,1
155878,F,Asian,N,17,26224.61431,12,0.95,1
124434,F,African American,N,16,28994.64784,12,,1
153075,F,African American,N,18,48340.9437,12,,1
111834,M,African American,N,18,39314.18325,12,,0
198297,,African American,N,18,52899.9293,12,0.69,1
189736,F,White,N,18,50751.80222,12,0.5,1
173824,,White,N,17,47705.24848,12,,0
137714,,African American,N,18,76408.80691,12,,1
160588,M,Asian,N,18,55679.23921,12,,1
151195,M,African American,N,17,40947.6781,12,,1
198877,F,Asian,N,18,46579.11701,12,,1
106909,M,White,N,18,45829.10236,12,,1
108457,,White,N,17,53236.78843,12,0.63,1
112987,F,African American,Y,17,67536.68235,12,0.8,1
174574,F,White,N,18,76022.24895,12,,1
103885,F,White,N,17,52425.68852,12,,1
168526,F,African American,N,18,74662.90446,12,,0
114389,,Asian,Y,18,38182.71093,12,,1
189058,M,White,N,18,48903.23032,12,,1
108958,M,Other,N,18,61647.61238,12,,1
103771,M,White,N,17,76263.93971,12,,1
177441,M,African American,N,18,40624.22386,12,,1
181157,,White,N,18,32177.1697,12,0.41,1
126044,M,White,N,18,56901.22308,12,,1
165119,M,White,N,17,53864.59736,12,,1
192322,,Asian,N,17,45689.50518,12,0.6,1
126593,M,White,N,17,42058.51575,12,,1
126596,M,White,N,17,58150.57798,12,,0
191031,M,African American,Y,18,46048.85839,12,,1
159016,M,Other,N,18,24907.68552,12,,0
191752,F,Other,N,18,69400.77053,12,,1
160337,M,Asian,N,18,46967.72954,12,,1
132803,M,Asian,N,18,27011.9749,12,,0
166564,F,White,Y,18,37683.31594,12,,1
187415,F,Asian,N,18,43343.37931,12,0.62,1
106882,F,White,N,18,46761.21626,12,0.98,1
179287,M,Other,N,18,51734.71853,12,,0
157099,,White,N,16,44120.52275,12,,1
104890,M,Other,N,18,35372.35047,12,,1
197959,M,African American,N,99,42790.19184,12,,1
191382,,White,N,17,47753.88863,12,,1
176535,F,African American,N,18,48909.63293,12,,1
177522,M,White,N,18,40236.32143,12,,1
131226,,African American,N,17,54859.01212,12,,1
184152,M,African American,N,18,71377.99292,12,,1
131388,F,African American,N,18,40422.29488,12,,1
175592,,Other,Y,18,50582.20319,12,0.76,1
196670,,African American,N,18,65761.88024,12,,1
116927,M,African American,N,17,79025.4082,12,,1
169626,,White,N,18,65827.40699,12,,1
187188,M,White,N,18,56169.5454,12,,1
113235,F,African American,N,18,43145.10866,12,0.76,1
107844,M,Asian,N,18,89594.93892,12,,0
137787,M,White,N,18,51982.22866,12,,1
157909,,Other,N,99,80717.56142,12,,1
153592,M,Asian,N,18,28961.92728,12,,1
110842,F,White,N,17,22925.74458,12,0.68,1
173961,M,White,N,18,40829.36878,12,,1
145135,F,White,N,18,43822.35817,12,0.83,1
164548,,White,Y,17,59052.55682,12,,1
174856,F,Asian,N,18,25856.86044,12,,1
157771,,African American,N,18,53333.84847,12,,1
136903,F,African American,N,18,27321.78443,12,,1
188044,M,White,N,18,35542.41234,12,,0
159864,,African American,N,17,84393.91344,12,0.92,1
124151,F,White,N,18,48599.34711,12,,1
199003,M,White,N,18,72020.19995,12,,1
127174,,White,N,18,91845.12809,12,,1
122551,F,African American,N,18,43426.46378,12,0.83,1
130620,M,White,N,17,65315.22666,12,,1
173527,M,White,N,18,26693.16451,12,,0
120564,F,White,N,17,65587.8689,12,,1
124191,F,White,N,18,83894.45238,12,0.79,1
140621,M,White,N,18,43740.12991,12,,1
141086,M,White,N,18,36547.62285,12,,1
122048,,White,N,18,54316.70451,12,,0
186746,F,Asian,N,18,69934.26369,12,0.88,1
176335,F,White,N,18,34767.62871,12,,1
121725,F,African American,N,18,30155.27722,12,0.51,1
189866,M,African American,Y,18,48137.49082,12,,1
181517,,White,N,18,84721.56548,12,,1
115999,M,African American,N,18,51568.7086,12,,0
156597,M,African American,N,17,36354.54206,12,,1
118222,M,White,N,18,110969.4665,12,,1
186679,F,White,N,18,97909.66488,12,,1
109359,,African American,N,18,51956.68649,12,,1
163743,F,Asian,Y,18,34909.40861,12,0.93,1
197225,M,African American,N,18,38955.99822,12,,1
100928,M,White,N,18,42692.41555,12,,1
175018,M,Asian,N,18,66558.58874,12,,1
110379,,African American,N,18,35770.06456,12,0.78,1
134322,M,African American,Y,18,46502.17725,12,,1
159032,F,White,N,17,56038.09473,12,,1
157284,F,African American,N,18,62776.31607,12,0.9,1
194998,F,White,N,18,35069.94269,12,0.29,0
165449,M,White,N,18,59133.23764,12,,1
